Actual,Predicted_Class,Predicted_Probability
0,0,0.0024485323794092785
0,1,0.8548268981039135
0,0,0.37649014557183397
0,0,0.03236254970797497
0,0,0.18896012828948433
0,1,0.6766703563001487
0,0,0.0079266494528089
0,0,0.22046341306283598
0,0,0.3959929246199929
0,0,0.08843975214755191
0,1,0.5885845970745823
0,0,0.03174598888530529
1,0,0.2013139114343555
0,1,0.5457604121731585
0,0,0.021916951969726033
0,1,0.7164841769288333
0,0,0.0024285368644743352
0,0,0.05312619973976608
0,1,0.7186807787179214
0,0,0.44409690610717395
0,0,0.11779604381845288
0,0,0.0244281019604676
0,0,0.12280945982159823
0,0,0.07129614011858566
0,0,0.12233354687089812
1,1,0.7414249029486731
0,1,0.6093526177189021
1,1,0.7527099914758766
1,1,0.8811596456363704
0,0,0.0066381052853999745
0,0,0.026032565123521645
0,0,0.3615138343694764
0,1,0.5465922198288974
1,1,0.8970733080755803
1,1,0.640686118384506
1,1,0.774806049422009
0,0,0.49793703239378495
0,0,0.0003483351655539371
1,0,0.13207204916804896
0,0,0.0544172325182188
0,0,0.17284107873681792
0,1,0.6950452415254408
0,0,0.073480856287972
1,1,0.5227506544878183
0,0,0.21384877952417952
1,1,0.7514192773187744
1,0,0.3824889671888281
0,0,0.008627426442329214
0,1,0.7695859893973537
1,1,0.8598049516157049
1,1,0.8463072850862027
0,0,0.09524193743621251
0,0,0.004572635787475833
0,0,0.036458685907520334
0,0,0.37999520860553065
0,1,0.6218339875384105
0,0,0.0952310009026527
1,1,0.5148200338733755
1,1,0.8753769253584565
0,0,0.05886004064831949
0,0,0.005157364761386549
0,0,0.2574765908303248
0,0,0.08381632037301891
0,0,0.3422786050835633
1,1,0.7508114606652785
0,1,0.5814054976518812
0,0,0.38782136227308356
1,1,0.8312835971793348
0,0,0.10770887051420186
0,0,0.19075634990931326
0,1,0.859327652170136
0,0,0.0011398683811697358
1,1,0.9205498662401489
1,1,0.8601401066498243
0,0,0.008331078113778416
1,1,0.8301497380903394
0,0,0.48133993819725995
1,1,0.7896790574533183
0,1,0.6317465688606949
0,0,0.06357656623906234
0,0,0.0027253047922816474
0,0,0.11574514740320052
0,1,0.7507603821954042
0,0,0.15421427857900682
1,1,0.7997515257616824
1,1,0.8078516704003307
0,0,0.4140178347866805
0,0,0.035841866186611414
1,0,0.045885976606112745
0,0,0.07606077672610582
1,1,0.6718621471426455
0,0,0.4641984536868769
0,0,0.06498601441393165
0,0,0.019188708311625065
0,0,0.49032861578440523
0,0,0.09119102210615297
0,1,0.8570997663460296
0,0,0.0054192617248990564
1,1,0.8506052128602917
0,1,0.6783696776813007
0,0,0.0014496722590081172
0,1,0.7229102059928931
1,1,0.6526403512737348
0,0,0.4098591856939622
0,0,0.26506339058373246
0,0,0.015925644335043218
0,1,0.8091445092168594
1,0,0.31411064032324165
1,1,0.8512488419614276
0,0,0.10563218270557319
0,1,0.5435380863896678
0,1,0.5595574710048687
0,0,0.14290096504951272
1,1,0.827564625214845
0,0,0.05872244199072064
1,1,0.683735728275083
0,1,0.8591220943712692
0,0,0.2741226891991156
0,0,0.0979142137555605
0,0,0.012496769116492461
0,1,0.8117887263787528
0,0,0.4989831151467416
1,1,0.8263255817288496
0,0,0.17655349689598698
0,0,0.0056901872990470625
1,0,0.46452030576142334
1,1,0.8440887672655274
0,0,0.0012232129905627362
0,0,0.2176969348676593
0,1,0.685275446779129
1,1,0.7128518251086974
0,0,0.11706725170901326
0,0,0.10703096284763118
0,0,0.13371127931980617
1,0,0.30352183372159774
0,0,0.3126789959470353
0,0,0.07243858553600871
0,0,0.023680476847769416
0,1,0.8371276043102929
0,0,0.0012465675976230568
0,1,0.8255430849513451
0,0,0.001446683531951886
1,1,0.611035008783951
0,0,0.36472454390251374
0,0,0.0431764735280839
1,0,0.1434525266016527
0,0,0.007288327757413659
0,1,0.7720193309228918
0,0,0.4059342503699773
1,1,0.6165438439475761
1,1,0.7978967346123278
1,1,0.8287488474758528
0,0,0.017963114180942204
0,0,0.026260073919309103
0,0,0.11941814149210968
0,0,0.3007473517326116
0,1,0.5613831231517493
0,0,0.061666447232063694
0,0,0.15916342962538244
1,1,0.8860590636856813
1,1,0.6352613159441273
0,0,0.0833552854935223
0,0,0.016289231363995838
0,0,0.0851533769940428
1,1,0.5399608648596703
1,1,0.8115052100195772
0,0,0.07998882751552742
0,0,0.17269340640123132
0,0,0.009392193262767076
1,1,0.7416418528523505
1,1,0.7779041482751039
1,0,0.1359843199666937
0,0,0.0038255418011001684
1,1,0.8395162148243966
0,0,0.2084063026250373
0,0,0.42109016012031864
0,0,0.48060067630837583
0,0,0.28117470653986015
